time;pitch;roll;yaw
1712936880460;0.4420739710330963;0.22552353143692017;9.780064582824707
1712936881853;0.43968117237091064;0.22821545600891113;9.778867721557617
1712936883253;0.43968117237091064;0.22642084956169128;9.777372360229492
1712936884622;0.4450650215148926;0.22552353143692017;9.778867721557617
1712936885960;3.381357431411743;3.132802963256836;7.784151077270508
1712936887316;0.8237292170524597;5.790032386779785;9.272786140441895
1712936888676;3.1543383598327637;7.072884559631348;5.982056617736816
1712936890030;1.8317056894302368;9.46181869506836;2.0955145359039307
1712936891387;1.4081761837005615;8.859127044677734;4.128815650939941
1712936892744;1.2143574953079224;4.309772491455078;8.539385795593262
1712936894101;6.602396011352539;2.9934210777282715;6.1603217124938965
1712936895458;5.289035320281982;6.474977970123291;5.190032482147217
1712936896816;0.1010967567563057;8.267800331115723;4.9516472816467285
1712936898172;-4.895715236663818;5.724828243255615;5.952744483947754
1712936899531;-3.3469607830047607;1.301695466041565;9.210871696472168
1712936900889;-0.841675341129303;0.1624128371477127;9.847960472106934
1712936902243;-0.2886342406272888;3.2491540908813477;7.081857681274414
1712936903602;0.4827519655227661;0.17168502509593964;9.815957069396973
1712936904959;0.6131607890129089;0.18843477964401245;9.976874351501465
1712936906314;5.091926574707031;0.1501496136188507;8.327322006225586
1712936907673;6.342774391174316;0.1372881978750229;7.4826555252075195
1712936909027;8.015357971191406;0.12622138857841492;5.78644323348999
1712936910384;9.253942489624023;0.13220344483852386;3.5270206928253174
1712936911742;9.787242889404297;0.14775680005550385;1.6606189012527466
1712936913098;9.918848037719727;0.14805589616298676;0.48514479398727417
1712936914457;9.927521705627441;0.1459621787071228;-0.20368902385234833
1712936915812;9.920642852783203;0.14476576447486877;-0.41934216022491455
1712936917171;9.829416275024414;0.1417747437953949;-1.3513466119766235
1712936918525;9.842277526855469;0.14297115802764893;-1.277767300605774
1712936919888;9.927821159362793;0.14775680005550385;0.18305093050003052
1712936921239;9.932906150817871;0.1462612897157669;0.06340979784727097
1712936922596;9.845867156982422;0.15224334597587585;1.261914849281311
1712936923954;3.8255252838134766;0.13938191533088684;9.062217712402344
1712936925311;0.4307080805301666;0.23300109803676605;9.817452430725098
1712936926667;0.42741793394088745;0.23389841616153717;9.81356430053711
1712936928024;-4.124329090118408;0.2874378263950348;8.891729354858398
1712936929382;-8.00518798828125;0.26590242981910706;5.653940677642822
1712936930737;-8.626724243164062;0.2587239444255829;4.683351993560791
1712936932094;-9.337691307067871;0.25722843408584595;3.1019954681396484
1712936933451;-9.6795654296875;0.2554338276386261;1.8753747940063477
1712936934849;-9.786943435668945;0.25423741340637207;1.2005987167358398
1712936936164;-9.813264846801758;0.2476571500301361;1.007378339767456
1712936937521;-9.79262638092041;0.25363919138908386;1.1685947179794312
1712936938875;-9.644271850585938;0.2554338276386261;1.9971096515655518
1712936940230;-9.242277145385742;0.25692933797836304;3.328416347503662
1712936941586;-7.829315662384033;0.26979073882102966;5.866602897644043
1712936942941;-5.616552829742432;0.2665006220340729;7.99591588973999
1712936944299;-1.2149556875228882;0.35084763169288635;9.717252731323242
1712936945657;0.3975076675415039;0.23270200192928314;9.801301002502441
1712936947012;0.41874396800994873;0.24227328598499298;9.809974670410156
1712936948370;0.41575294733047485;0.05383851006627083;9.916155815124512
1712936949727;0.32183465361595154;3.6155550479888916;9.12831974029541
1712936951083;0.4133601188659668;7.220043182373047;6.3131632804870605
1712936952442;0.3756731450557709;8.662915229797363;4.616652011871338
1712936953797;-0.019740786403417587;9.61765193939209;1.9025931358337402
1712936955153;-0.18963119387626648;9.768997192382812;1.0004990100860596
1712936956512;-0.45194438099861145;9.863513946533203;0.5440680384635925
1712936957869;-0.14895321428775787;9.836594581604004;0.40767714381217957
1712936959227;0.06520441919565201;9.8509521484375;0.506381094455719
1712936960584;0.1091725304722786;9.834799766540527;0.4624129831790924
1712936961939;0.07776673883199692;9.83719253540039;0.49262237548828125
1712936963297;0.0771685317158699;9.715457916259766;1.705783486366272
1712936964654;0.12681959569454193;9.138189315795898;3.666402578353882
1712936966010;0.16151553392410278;8.124231338500977;5.512465000152588
1712936967367;0.2967100143432617;7.084250450134277;6.790531635284424
1712936968725;0.01704886183142662;5.482853889465332;7.976773262023926
1712936970082;0.16689938306808472;3.48783802986145;9.125328063964844
1712936971437;0.10827522724866867;1.272084355354309;9.772586822509766
1712936972796;-0.4013960063457489;-1.2735798358917236;9.628120422363281
1712936974154;0.10468599200248718;-2.6922245025634766;9.484550476074219
1712936975507;0.06640082597732544;-4.012165546417236;8.970393180847168
1712936976866;0.010468599386513233;-5.472385406494141;8.15683364868164
1712936978223;-0.00687936507165432;-6.652944087982178;7.223333358764648
1712936979579;-2.9910283046774566E-4;-7.378866672515869;6.4803619384765625
1712936980936;-8.973084622994065E-4;-7.893024444580078;5.852545261383057
1712936982293;-2.9910283046774566E-4;-8.809774398803711;4.35254430770874
1712936983649;-0.06640082597732544;-9.454939842224121;2.7263224124908447
1712936985006;-0.07956135272979736;-9.679266929626465;1.8095721006393433
1712936986361;-0.07986045628786087;-9.77109146118164;1.2442678213119507
1712936987641;-0.08135596662759781;-9.799206733703613;1.0136594772338867
1712936989001;0.03678964823484421;-8.37009334564209;5.081757068634033
1712936990354;2.68953275680542;2.5124638080596924;9.084949493408203
1712936991710;5.08863639831543;5.02642297744751;6.4680986404418945
1712936993067;5.3318071365356445;5.7155561447143555;6.0768723487854
1712936994425;6.449853420257568;5.216353416442871;5.404788017272949
1712936995782;7.4506516456604;4.450650215148926;4.679762840270996
1712936997138;8.033304214477539;3.962813377380371;4.197908401489258
1712936998497;8.487641334533691;3.5392837524414062;3.61017107963562
1712936999854;8.613563537597656;3.631706476211548;3.5048868656158447
1712937001209;8.900702476501465;3.053839921951294;2.976372241973877
1712937002567;9.372088432312012;2.2806591987609863;2.570190668106079
1712937003924;9.310771942138672;2.0330018997192383;2.486142635345459
1712937005280;9.689735412597656;1.8903298377990723;2.272583246231079
1712937006638;9.684351921081543;1.0773683786392212;1.893021821975708
1712937007996;9.783952713012695;0.09870393574237823;1.5032907724380493
1712937009352;9.894919395446777;-0.41934216022491455;1.1548360586166382
1712937010709;9.780662536621094;-0.7911269664764404;0.9221340417861938
1712937012064;9.79262638092041;-1.6109678745269775;0.7471588850021362
1712937013423;9.64965534210205;-2.1433708667755127;0.6272186636924744
1712937014779;9.555737495422363;-2.3718855381011963;0.6023930907249451
1712937016136;9.474979400634766;-2.8782665729522705;0.7567301392555237
1712937017493;9.367302894592285;-3.1339993476867676;0.7136593461036682
1712937018850;9.320343017578125;-2.843869686126709;0.9415757060050964
1712937020207;9.591031074523926;-3.057429075241089;0.5048855543136597
1712937021564;9.651749610900879;-2.055135488510132;0.18574285507202148
1712937022920;9.847661972045898;-1.4243277311325073;2.42093825340271
1712937024278;9.9771728515625;-0.9586246013641357;0.8333004713058472
1712937025634;9.450154304504395;-2.0210378170013428;-0.5461617708206177
1712937026992;9.294321060180664;-3.0529425144195557;1.0965110063552856
1712937028348;8.975178718566895;-4.129114627838135;0.8225327730178833
1712937029705;8.471190452575684;-5.197809219360352;1.5882359743118286
1712937031062;1.6070795059204102;9.255437850952148;-0.33080771565437317
1712937032419;-3.145963668823242;9.377771377563477;0.4405784606933594
1712937033775;-9.088837623596191;3.7354953289031982;1.438983678817749
1712937035133;-8.893523216247559;-3.3317065238952637;2.8492536544799805
1712937036489;-8.478368759155273;-5.183751106262207;5.335994720458984
1712937037846;3.477369546890259;8.583653450012207;2.9790642261505127
1712937039202;-0.13100704550743103;1.726421594619751;9.991828918457031
1712937040560;7.922635555267334;2.51216459274292;3.815654754638672
1712937041915;2.2127628326416016;-6.255436420440674;8.29860782623291
1712937043276;-4.829015254974365;1.490728497505188;8.84925651550293
1712937044631;-1.9887347221374512;9.022735595703125;3.231207847595215
1712937045987;-0.8946165442466736;3.7648072242736816;9.404391288757324
1712937047346;3.277568817138672;3.4785659313201904;8.719446182250977
1712937048702;4.848456859588623;2.7777678966522217;7.563413143157959
1712937050058;6.723532676696777;2.585444927215576;7.619345664978027
1712937051415;0.3026920557022095;-2.1329023838043213;10.464112281799316
